⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 18] Move 155: c4a3 (10.42s | 77 sim/s)
 [Worker 3] Move 22: g8f6 (10.91s | 73 sim/s)
 [Worker 1] Move 296: h2h1r (10.97s | 73 sim/s)
 [Worker 23] Move 269: h8h3 (11.24s | 71 sim/s)
 [Worker 57] Move 169: c5d3 (11.24s | 71 sim/s)
 [Worker 39] Move 209: c5b5 (11.49s | 70 sim/s)
 [Worker 24] Move 24: h8f8 (11.45s | 70 sim/s)
 [Worker 17] Move 8: d5e4 (11.27s | 71 sim/s)
 [Worker 52] Move 244: h1c1 (10.83s | 74 sim/s)
 [Worker 50] Move 213: e5d6 (10.86s | 74 sim/s)
 [Worker 48] Move 123: a4a7 (11.27s | 71 sim/s)
 [Worker 15] Move 120: a6b4 (10.48s | 76 sim/s)
 [Worker 5] Move 95: b8b5 (10.65s | 75 sim/s)
 [Worker 31] Move 45: d4e5 (11.11s | 72 sim/s)
 [Worker 41] Move 200: b2a2 (11.37s | 70 sim/s)
 [Worker 38] Move 225: h8b8 (10.77s | 74 sim/s)
 [Worker 55] Move 44: g8e7 (11.32s | 71 sim/s)
 [Worker 28] Move 19: e3e4 (11.18s | 72 sim/s)
 [Worker 54] Move 180: e3c3 (11.45s | 70 sim/s)
 [Worker 32] Move 449: h3g4 (11.03s | 73 sim/s)
 [Worker 8] Move 190: h6g5 (11.07s | 72 sim/s)
 [Worker 22] Move 94: f3h4 (11.56s | 69 sim/s)
 [Worker 21] Move 174: f4g5 (10.36s | 77 sim/s)
 [Worker 45] Move 50: d6e7 (10.79s | 74 sim/s)
 [Worker 58] Move 308: b1c1 (10.98s | 73 sim/s) [Worker 42] Move 74: e7g7 (11.36s | 70 sim/s)

 [Worker 29] Move 19: b1b5 (11.43s | 70 sim/s)
 [Worker 16] Move 117: e3d4 (11.15s | 72 sim/s)
 [Worker 0] Move 79: b4d2 (11.15s | 72 sim/s)
 [Worker 12] Move 215: f7f8q (10.69s | 75 sim/s)
 [Worker 26] Move 31: b1c1 (10.61s | 75 sim/s)
 [Worker 13] Move 141: h6h7 (10.57s | 76 sim/s)
 [Worker 11] Move 142: e6f7 (10.61s | 75 sim/s)
 [Worker 33] Move 99: e4c3 (11.21s | 71 sim/s)
 [Worker 6] Move 74: e7d7 (10.98s | 73 sim/s)
 [Worker 10] Move 91: c6d5 (10.60s | 75 sim/s)
 [Worker 30] Move 16: g8e7 (11.34s | 71 sim/s)
 [Worker 44] Move 115: e3g4 (11.36s | 70 sim/s)
 [Worker 34] Move 138: e4e2 (11.16s | 72 sim/s)
 [Worker 47] Move 148: e1d1 (10.37s | 77 sim/s)
 [Worker 51] Move 34: e7f8 (10.44s | 77 sim/s)
 [Worker 36] Move 61: f4e5 (10.60s | 75 sim/s)
 [Worker 40] Move 242: e7f7 (11.62s | 69 sim/s)
 [Worker 25] Move 36: h7h6 (11.61s | 69 sim/s)
 [Worker 53] Move 102: b8c6 (10.70s | 75 sim/s)
 [Worker 49] Move 103: b2c3 (11.49s | 70 sim/s)
 [Worker 35] Move 27: b2c3 (11.25s | 71 sim/s)
 [Worker 46] Move 348: a3a4 (10.37s | 77 sim/s)
 [Worker 56] Move 11: a4c6 (11.11s | 72 sim/s)
 [Worker 59] Move 17: g2f1 (11.00s | 73 sim/s)
 [Worker 43] Move 440: b1b2 (11.00s | 73 sim/s)
 [Worker 2] Move 110: f8d8 (10.99s | 73 sim/s)
 [Worker 14] Move 321: f4e4 (10.43s | 77 sim/s)
 [Worker 19] Move 32: d7e6 (11.25s | 71 sim/s)
 [Worker 18] Move 156: f7c7 (11.17s | 72 sim/s)
 [Worker 7] Move 73: e7f8q (11.25s | 71 sim/s)
 [Worker 4] Move 6: e7e6 (11.31s | 71 sim/s)
 [Worker 39] Move 210: d3d4 (10.89s | 73 sim/s)
 [Worker 1] Move 297: a7b8 (11.13s | 72 sim/s)
 [Worker 57] Move 170: a2b3 (10.93s | 73 sim/s)
 [Worker 3] Move 23: e1d2 (11.39s | 70 sim/s)
 [Worker 24] Move 25: g2f1 (11.02s | 73 sim/s)
 [Worker 52] Move 245: f4f5 (10.56s | 76 sim/s)
 [Worker 15] Move 121: c1a1 (10.52s | 76 sim/s)
 [Worker 17] Move 9: e2e1 (10.94s | 73 sim/s)
 [Worker 23] Move 270: c3b2 (11.78s | 68 sim/s)
 [Worker 48] Move 124: f7g8 (11.01s | 73 sim/s)
 [Worker 50] Move 214: a7b7 (11.08s | 72 sim/s)
 [Worker 5] Move 96: g5f4 (10.51s | 76 sim/s)
 [Worker 31] Move 46: f6e7 (10.51s | 76 sim/s)
 [Worker 38] Move 226: b2a3 (10.42s | 77 sim/s)
 [Worker 41] Move 201: g3h4 (10.52s | 76 sim/s)
 [Worker 28] Move 20: g8f6 (10.55s | 76 sim/s)
 [Worker 54] Move 181: f2g4 (10.53s | 76 sim/s)
 [Worker 32] Move 450: g6h6 (10.75s | 74 sim/s)
 [Worker 22] Move 95: g3f4 (10.77s | 74 sim/s)
 [Worker 8] Move 191: f8g7 (10.79s | 74 sim/s)
 [Worker 45] Move 51: g4h5 (10.61s | 75 sim/s)
 [Worker 55] Move 45: c5b3 (11.94s | 67 sim/s)
 [Worker 21] Move 175: c6b6 (10.88s | 74 sim/s)
 [Worker 29] Move 20: g4g3 (10.80s | 74 sim/s)
 [Worker 12] Move 216: c7b8 (10.80s | 74 sim/s)
 [Worker 58] Move 309: f6e7 (11.25s | 71 sim/s)
 [Worker 16] Move 118: c7c4 (11.44s | 70 sim/s)
 [Worker 42] Move 75: c1b2 (11.61s | 69 sim/s)
 [Worker 13] Move 142: f5e7 (10.88s | 74 sim/s)
 [Worker 33] Move 100: e6g8 (11.34s | 71 sim/s)
 [Worker 0] Move 80: a8a7 (11.92s | 67 sim/s)
 [Worker 11] Move 143: c1b2 (11.35s | 70 sim/s)
 [Worker 6] Move 75: d1c2 (10.95s | 73 sim/s)
 [Worker 26] Move 32: a5b3 (11.42s | 70 sim/s)
 [Worker 10] Move 92: f7e7 (11.47s | 70 sim/s)
 [Worker 30] Move 17: c3c4 (11.29s | 71 sim/s)
 [Worker 47] Move 149: f2b2 (10.42s | 77 sim/s)
 [Worker 44] Move 116: e7d8 (11.32s | 71 sim/s)
 [Worker 34] Move 139: c2b2 (11.21s | 71 sim/s)
 [Worker 51] Move 35: g4f6 (11.12s | 72 sim/s)
 [Worker 25] Move 37: a3b5 (10.98s | 73 sim/s)
 [Worker 36] Move 62: h5h4 (11.01s | 73 sim/s)
 [Worker 40] Move 243: d4d1 (11.02s | 73 sim/s)
 [Worker 49] Move 104: h7e7 (10.39s | 77 sim/s)
 [Worker 35] Move 28: f6f8 (10.79s | 74 sim/s)
 [Worker 46] Move 349: e1e2 (10.68s | 75 sim/s)
 [Worker 53] Move 103: g1f1 (11.25s | 71 sim/s)
 [Worker 59] Move 18: h7h5 (10.91s | 73 sim/s)
 [Worker 56] Move 12: d8f6 (11.50s | 70 sim/s)
 [Worker 14] Move 322: a3b3 (10.83s | 74 sim/s)
 [Worker 19] Move 33: d2d3 (10.09s | 79 sim/s)
 [Worker 43] Move 441: e1f2 (10.98s | 73 sim/s)
 [Worker 4] Move 7: a2a3 (10.41s | 77 sim/s)
 [Worker 2] Move 111: h4g6 (11.37s | 70 sim/s)
 [Worker 7] Move 74: d7e8 (11.02s | 73 sim/s)
 [Worker 39] Move 211: b5b6 (10.69s | 75 sim/s)
 [Worker 3] Move 24: e8d8 (10.66s | 75 sim/s)
 [Worker 57] Move 171: d3c1 (10.72s | 75 sim/s)
 [Worker 24] Move 26: f6d5 (10.85s | 74 sim/s)
 [Worker 1] Move 298: h1h6 (11.22s | 71 sim/s)
 [Worker 18] Move 157: h1d1 (12.05s | 66 sim/s)
 [Worker 15] Move 122: b8a7 (10.98s | 73 sim/s)
 [Worker 17] Move 10: c8h3 (10.98s | 73 sim/s)
 [Worker 48] Move 125: a7a6 (10.61s | 75 sim/s)
 [Worker 23] Move 271: h3h5 (11.25s | 71 sim/s)
 [Worker 50] Move 215: b5b6 (10.86s | 74 sim/s)
 [Worker 52] Move 246: c1e1 (11.42s | 70 sim/s)
 [Worker 31] Move 47: g4f3 (10.64s | 75 sim/s)
 [Worker 41] Move 202: a8d5 (10.93s | 73 sim/s)
 [Worker 22] Move 96: h8c8 (10.21s | 78 sim/s)
 [Worker 8] Move 192: f7d6 (10.21s | 78 sim/s)
 [Worker 32] Move 451: e2f2 (10.30s | 78 sim/s)
 [Worker 5] Move 97: g3f3 (12.12s | 66 sim/s)
 [Worker 54] Move 182: c3f3 (11.14s | 72 sim/s)
 [Worker 28] Move 21: g1h3 (11.15s | 72 sim/s)
 [Worker 38] Move 227: d7a7 (12.14s | 66 sim/s)
 [Worker 38] Finished Game 5 in 2494.5s | Total Moves 227 | Result 1-0
 [Worker 38] Starting Game 6...
 [Worker 45] Move 52: c7c5 (10.45s | 77 sim/s)
 [Worker 55] Move 46: b8a6 (10.70s | 75 sim/s)
 [Worker 21] Move 176: a7e7 (10.99s | 73 sim/s)
 [Worker 42] Move 76: e5f5 (9.93s | 81 sim/s)
 [Worker 12] Move 217: b1b2 (10.84s | 74 sim/s)
 [Worker 16] Move 119: d4e3 (10.20s | 78 sim/s)
 [Worker 29] Move 21: b5b8 (10.87s | 74 sim/s)
 [Worker 58] Move 310: c1d1 (10.56s | 76 sim/s)
 [Worker 13] Move 143: e3g2 (10.21s | 78 sim/s)
 [Worker 0] Move 81: e2d3 (10.72s | 75 sim/s)
 [Worker 11] Move 144: d2f3 (10.71s | 75 sim/s)
 [Worker 33] Move 101: c3e4 (10.72s | 75 sim/s)
 [Worker 6] Move 76: h8e5 (10.72s | 75 sim/s)
 [Worker 26] Move 33: e2e4 (11.08s | 72 sim/s)
 [Worker 30] Move 18: c6c5 (10.82s | 74 sim/s)
 [Worker 47] Move 150: b4d3 (10.81s | 74 sim/s)
 [Worker 44] Move 117: b3c4 (10.80s | 74 sim/s)
 [Worker 10] Move 93: h1d1 (11.38s | 70 sim/s)
 [Worker 49] Move 105: f6e7 (10.27s | 78 sim/s)
 [Worker 51] Move 36: e8d8 (10.62s | 75 sim/s)
 [Worker 40] Move 244: f7e6 (10.70s | 75 sim/s)
 [Worker 34] Move 140: e2e3 (11.51s | 69 sim/s)
 [Worker 32] Move 452: h6g7 (5.22s | 153 sim/s)
 [Worker 36] Move 63: h1g2 (11.20s | 71 sim/s)
 [Worker 46] Move 350: a4b5 (10.41s | 77 sim/s)
 [Worker 25] Move 38: h5h4 (11.32s | 71 sim/s)
 [Worker 53] Move 104: d5c4 (10.63s | 75 sim/s)
 [Worker 35] Move 29: e2e4 (11.30s | 71 sim/s)
 [Worker 56] Move 13: c6a8 (10.36s | 77 sim/s)
 [Worker 14] Move 323: e4f5 (10.76s | 74 sim/s)
 [Worker 59] Move 19: f1g2 (10.81s | 74 sim/s)
 [Worker 4] Move 8: d8h4 (10.61s | 75 sim/s)
 [Worker 7] Move 75: a3b5 (10.40s | 77 sim/s)
 [Worker 19] Move 34: b7b6 (11.50s | 70 sim/s)
 [Worker 2] Move 112: d8f8 (11.33s | 71 sim/s)
 [Worker 43] Move 442: b2c1 (11.81s | 68 sim/s)
 [Worker 32] Move 453: f2e2 (2.85s | 280 sim/s)
 [Worker 39] Move 212: d4c3 (10.92s | 73 sim/s)
 [Worker 57] Move 172: g4h3 (10.95s | 73 sim/s)
 [Worker 1] Move 299: b8c7 (10.82s | 74 sim/s)
 [Worker 24] Move 27: c3c4 (10.86s | 74 sim/s)
 [Worker 3] Move 25: d1e1 (11.37s | 70 sim/s)
 [Worker 48] Move 126: b8a6 (10.69s | 75 sim/s)
 [Worker 52] Move 247: f5f4 (10.69s | 75 sim/s) [Worker 17] Move 11: f1b5 (11.12s | 72 sim/s)

 [Worker 18] Move 158: c6b8 (11.50s | 70 sim/s)
 [Worker 15] Move 123: c3b5 (11.15s | 72 sim/s)
 [Worker 50] Move 216: b7b8 (11.43s | 70 sim/s)
 [Worker 23] Move 272: b2a2 (11.43s | 70 sim/s)
 [Worker 41] Move 203: h4h5 (10.91s | 73 sim/s)
 [Worker 31] Move 48: e7f7 (11.22s | 71 sim/s)
 [Worker 32] Move 454: g7h7 (2.32s | 345 sim/s)
 [Worker 22] Move 97: d6d7 (10.99s | 73 sim/s)
 [Worker 8] Move 193: c4c5 (11.20s | 71 sim/s)
 [Worker 5] Move 98: f4g3 (10.90s | 73 sim/s)
 [Worker 45] Move 53: c4e6 (10.58s | 76 sim/s)
 [Worker 28] Move 22: d8c8 (11.23s | 71 sim/s)
 [Worker 54] Move 183: f6g6 (11.26s | 71 sim/s)
 [Worker 38] Move 1: b2b4 (11.27s | 71 sim/s)
 [Worker 21] Move 177: b6c6 (10.75s | 74 sim/s)
 [Worker 55] Move 47: h1h2 (11.25s | 71 sim/s)
 [Worker 42] Move 77: b2c3 (10.76s | 74 sim/s)
 [Worker 16] Move 120: g6h4 (10.53s | 76 sim/s)
 [Worker 32] Move 455: e2e4 (2.57s | 311 sim/s)
 [Worker 29] Move 22: h8h7 (11.18s | 72 sim/s)
 [Worker 33] Move 102: e8d8 (10.19s | 78 sim/s)
 [Worker 58] Move 311: e7f6 (11.19s | 71 sim/s)
 [Worker 13] Move 144: e7c8 (11.19s | 72 sim/s)
 [Worker 12] Move 218: d3e3 (11.23s | 71 sim/s)
 [Worker 6] Move 77: c2b2 (10.29s | 78 sim/s)
 [Worker 0] Move 82: h7h5 (10.83s | 74 sim/s)
 [Worker 11] Move 145: h2g3 (10.85s | 74 sim/s)
 [Worker 44] Move 118: d8d7 (10.02s | 80 sim/s)
 [Worker 10] Move 94: e4f2 (10.58s | 76 sim/s)
 [Worker 30] Move 19: g1e2 (10.63s | 75 sim/s)
 [Worker 26] Move 34: f5f4 (11.42s | 70 sim/s)
 [Worker 32] Move 456: h7g8 (1.87s | 427 sim/s)
 [Worker 47] Move 151: a2c3 (11.09s | 72 sim/s)
 [Worker 40] Move 245: d8f8 (10.35s | 77 sim/s)
 [Worker 34] Move 141: b8g3 (10.54s | 76 sim/s)
 [Worker 51] Move 37: g3g4 (11.17s | 72 sim/s)
 [Worker 49] Move 106: g8h8 (11.28s | 71 sim/s)
 [Worker 25] Move 39: a1c1 (10.76s | 74 sim/s)
 [Worker 59] Move 20: c7c6 (9.64s | 83 sim/s)
 [Worker 46] Move 351: e2f2 (11.04s | 72 sim/s)
 [Worker 35] Move 30: a5b4 (10.68s | 75 sim/s)
 [Worker 56] Move 14: f6d4 (10.67s | 75 sim/s)
 [Worker 36] Move 64: d2f3 (11.53s | 69 sim/s)
 [Worker 53] Move 105: f1g1 (10.98s | 73 sim/s)
 [Worker 14] Move 324: a5a4 (10.69s | 75 sim/s)
 [Worker 32] Move 457: e4e5 (2.47s | 324 sim/s)
 [Worker 4] Move 9: h3f2 (10.52s | 76 sim/s)
 [Worker 7] Move 76: b8b7 (10.66s | 75 sim/s)
 [Worker 43] Move 443: f2e2 (10.91s | 73 sim/s)
 [Worker 19] Move 35: e1d2 (11.23s | 71 sim/s)
 [Worker 2] Move 113: f4h6 (10.98s | 73 sim/s)
 [Worker 3] Move 26: f8b4 (10.43s | 77 sim/s)
 [Worker 24] Move 28: d8a5 (10.49s | 76 sim/s)
 [Worker 1] Move 300: b4a5 (10.51s | 76 sim/s)
 [Worker 39] Move 213: b6a5 (10.96s | 73 sim/s)
 [Worker 48] Move 127: f1g3 (10.58s | 76 sim/s)
 [Worker 32] Move 458: g8h7 (2.35s | 341 sim/s)
 [Worker 57] Move 173: d7c7 (11.46s | 70 sim/s)
 [Worker 41] Move 204: d5h1 (9.71s | 82 sim/s)
 [Worker 18] Move 159: h2g2 (10.44s | 77 sim/s)
 [Worker 23] Move 273: h5h2 (10.15s | 79 sim/s)
 [Worker 52] Move 248: b2f2 (11.18s | 72 sim/s)
 [Worker 31] Move 49: f3d3 (10.70s | 75 sim/s)
 [Worker 17] Move 12: f7f5 (11.44s | 70 sim/s)
 [Worker 50] Move 217: d6d7 (10.75s | 74 sim/s)
 [Worker 15] Move 124: a7a6 (11.53s | 69 sim/s)
 [Worker 22] Move 98: c8d8 (10.61s | 75 sim/s)
 [Worker 5] Move 99: f3g3 (10.74s | 74 sim/s)
 [Worker 38] Move 2: d7d5 (10.22s | 78 sim/s)
 [Worker 8] Move 194: d6f5 (10.80s | 74 sim/s)
 [Worker 54] Move 184: f3f6 (10.67s | 75 sim/s)
 [Worker 28] Move 23: c3d1 (10.71s | 75 sim/s)
 [Worker 32] Move 459: e5e7 (2.64s | 304 sim/s)
 [Worker 45] Move 54: d7b5 (11.20s | 71 sim/s)
 [Worker 21] Move 178: e7a7 (10.63s | 75 sim/s)
 [Worker 55] Move 48: c6c5 (10.76s | 74 sim/s)
 [Worker 29] Move 23: d2d3 (10.00s | 80 sim/s)
 [Worker 33] Move 103: a4b4 (10.00s | 80 sim/s)
 [Worker 42] Move 78: f2f4 (10.85s | 74 sim/s)
 [Worker 58] Move 312: d1c1 (10.16s | 79 sim/s)
 [Worker 16] Move 121: d3d8 (11.10s | 72 sim/s)
 [Worker 12] Move 219: f8e7 (10.41s | 77 sim/s)
 [Worker 13] Move 145: e8e5 (10.45s | 77 sim/s)
 [Worker 32] Move 460: h7h6 (2.06s | 389 sim/s)
 [Worker 6] Move 78: c8h8 (11.27s | 71 sim/s)
 [Worker 11] Move 146: f3g1 (10.73s | 75 sim/s)
 [Worker 0] Move 83: f1h1 (10.76s | 74 sim/s)
 [Worker 44] Move 119: h4h3 (10.71s | 75 sim/s)
 [Worker 30] Move 20: e7g6 (10.41s | 77 sim/s)
 [Worker 10] Move 95: a1a3 (10.89s | 73 sim/s)
 [Worker 26] Move 35: c1c4 (11.07s | 72 sim/s)
 [Worker 47] Move 152: d1a1 (10.80s | 74 sim/s)
 [Worker 51] Move 38: c8b7 (10.65s | 75 sim/s)
 [Worker 25] Move 40: h6h7 (10.38s | 77 sim/s)
 [Worker 40] Move 246: e6e5 (11.41s | 70 sim/s)
 [Worker 32] Move 461: e7f7 (2.36s | 339 sim/s)
 [Worker 59] Move 21: f3h4 (10.52s | 76 sim/s)
 [Worker 46] Move 352: b5c6 (10.36s | 77 sim/s)
 [Worker 34] Move 142: e3e1 (11.27s | 71 sim/s)
 [Worker 49] Move 107: b8e5 (10.82s | 74 sim/s)
 [Worker 36] Move 65: g2f1 (10.44s | 77 sim/s)
 [Worker 56] Move 15: h2h4 (10.73s | 75 sim/s)
 [Worker 53] Move 106: c4f7 (10.67s | 75 sim/s)
 [Worker 35] Move 31: a4a5 (11.07s | 72 sim/s)
 [Worker 4] Move 10: g7g6 (10.69s | 75 sim/s)
 [Worker 14] Move 325: f5f6 (11.18s | 72 sim/s)
 [Worker 7] Move 77: a2b2 (11.12s | 72 sim/s)
 [Worker 3] Move 27: b1c3 (10.00s | 80 sim/s)
 [Worker 32] Move 462: h6g6 (2.52s | 317 sim/s)
 [Worker 39] Move 214: c3b2 (10.18s | 79 sim/s)
 [Worker 1] Move 301: c7b7 (10.57s | 76 sim/s)
 [Worker 2] Move 114: b8b5 (11.19s | 72 sim/s)
 [Worker 43] Move 444: c1c2 (11.36s | 70 sim/s)
 [Worker 19] Move 36: a7a6 (11.47s | 70 sim/s)
 [Worker 48] Move 128: g8h8 (10.51s | 76 sim/s)
 [Worker 18] Move 160: c7c3 (10.39s | 77 sim/s)
 [Worker 57] Move 174: h3g4 (10.84s | 74 sim/s)
 [Worker 41] Move 205: h5f3 (10.86s | 74 sim/s)
 [Worker 52] Move 249: f4g4 (10.45s | 77 sim/s)
 [Worker 24] Move 29: e2e3 (11.83s | 68 sim/s)
 [Worker 23] Move 274: a2b1 (10.81s | 74 sim/s)
 [Worker 31] Move 50: a6b5 (10.29s | 78 sim/s)
 [Worker 17] Move 13: d2d3 (10.28s | 78 sim/s)
 [Worker 15] Move 125: a1a2 (10.16s | 79 sim/s)
 [Worker 32] Move 463: f7e7 (2.49s | 322 sim/s)
 [Worker 50] Move 218: b8b7 (11.05s | 72 sim/s)
 [Worker 38] Move 3: c2c4 (9.88s | 81 sim/s)
 [Worker 8] Move 195: c5c6 (10.47s | 76 sim/s)
 [Worker 5] Move 100: c8b7 (10.49s | 76 sim/s)
 [Worker 28] Move 24: c8d8 (10.29s | 78 sim/s)
 [Worker 54] Move 185: g4f6 (10.61s | 75 sim/s)
 [Worker 45] Move 55: e1f2 (10.54s | 76 sim/s)
 [Worker 22] Move 99: d2b2 (11.47s | 70 sim/s)
 [Worker 55] Move 49: c2b2 (10.30s | 78 sim/s)
 [Worker 21] Move 179: c6b6 (10.71s | 75 sim/s)
 [Worker 33] Move 104: h7h5 (10.65s | 75 sim/s)
 [Worker 29] Move 24: f6h5 (10.67s | 75 sim/s)
 [Worker 32] Move 464: g6f6 (2.14s | 374 sim/s)
 [Worker 42] Move 79: a7c8 (10.66s | 75 sim/s)
 [Worker 58] Move 313: f6d4 (10.76s | 74 sim/s)
 [Worker 16] Move 122: h4f3 (10.67s | 75 sim/s)
 [Worker 13] Move 146: c8e7 (10.99s | 73 sim/s)
 [Worker 12] Move 220: e3f2 (11.02s | 73 sim/s)
 [Worker 0] Move 84: h5h4 (10.55s | 76 sim/s)
 [Worker 6] Move 79: a2a4 (10.95s | 73 sim/s)
 [Worker 44] Move 120: b2a3 (10.56s | 76 sim/s)
 [Worker 11] Move 147: g4d7 (11.05s | 72 sim/s)
 [Worker 30] Move 21: f1g2 (10.67s | 75 sim/s)
 [Worker 10] Move 96: a5b4 (10.25s | 78 sim/s)
 [Worker 32] Move 465: e7e5 (2.19s | 365 sim/s)
 [Worker 26] Move 36: h7e7 (10.35s | 77 sim/s)
 [Worker 40] Move 247: d1d7 (9.97s | 80 sim/s)
 [Worker 51] Move 39: c1b2 (10.27s | 78 sim/s)
 [Worker 25] Move 41: c1d1 (10.24s | 78 sim/s)
 [Worker 47] Move 153: b2a2 (10.85s | 74 sim/s)
 [Worker 49] Move 108: h8h7 (10.49s | 76 sim/s)
 [Worker 59] Move 22: e5d3 (10.52s | 76 sim/s)
 [Worker 46] Move 353: d5f4 (10.56s | 76 sim/s)
 [Worker 34] Move 143: g3h2 (10.99s | 73 sim/s)
 [Worker 53] Move 107: g1f1 (10.49s | 76 sim/s)
 [Worker 36] Move 66: f7f5 (10.84s | 74 sim/s)
 [Worker 32] Move 466: f6f7 (2.53s | 316 sim/s)
 [Worker 56] Move 16: h8g8 (11.15s | 72 sim/s)
 [Worker 35] Move 32: d5e4 (10.83s | 74 sim/s)
 [Worker 4] Move 11: h1h2 (10.76s | 74 sim/s)
 [Worker 14] Move 326: b3c4 (10.43s | 77 sim/s)
 [Worker 3] Move 28: b8c6 (10.53s | 76 sim/s)
 [Worker 7] Move 78: e6d5 (10.63s | 75 sim/s)
 [Worker 39] Move 215: a5a4 (10.68s | 75 sim/s)
 [Worker 1] Move 302: a5a4 (10.80s | 74 sim/s)
 [Worker 19] Move 37: a4a5 (10.45s | 77 sim/s)
 [Worker 43] Move 445: e2f1 (10.58s | 76 sim/s)
 [Worker 32] Move 467: e5e7 (2.23s | 360 sim/s)
 [Worker 18] Move 161: a3b1 (10.76s | 74 sim/s) [Worker 48] Move 129: g3f1 (10.83s | 74 sim/s)
 [Worker 2] Move 115: f5e6 (11.08s | 72 sim/s)

 [Worker 31] Move 51: g2g3 (10.62s | 75 sim/s)
 [Worker 52] Move 250: f2a2 (10.71s | 75 sim/s)
 [Worker 41] Move 206: h1f3 (11.06s | 72 sim/s)
 [Worker 15] Move 126: a6b7 (10.63s | 75 sim/s)
 [Worker 57] Move 175: c1b3 (11.12s | 72 sim/s)
 [Worker 17] Move 14: f5f4 (10.70s | 75 sim/s)
 [Worker 50] Move 219: b3c3 (10.35s | 77 sim/s)
 [Worker 38] Move 4: a7a6 (10.42s | 77 sim/s)
 [Worker 23] Move 275: b8c8 (11.82s | 68 sim/s)
 [Worker 5] Move 101: b5b7 (10.84s | 74 sim/s) [Worker 28] Move 25: c2b2 (10.74s | 75 sim/s)
 [Worker 45] Move 56: b5c4 (10.35s | 77 sim/s)

 [Worker 24] Move 30: a5b4 (12.33s | 65 sim/s)
 [Worker 8] Move 196: g5f4 (10.91s | 73 sim/s)
 [Worker 24] Finished Game 8 in 330.4s | Total Moves 30 | Result 0-1
 [Worker 24] Starting Game 9...
 [Worker 32] Move 468: f7f8 (2.68s | 298 sim/s)
 [Worker 21] Move 180: e3d3 (10.24s | 78 sim/s)
 [Worker 55] Move 50: e6d7 (10.68s | 75 sim/s)
 [Worker 54] Move 186: g2d2 (11.19s | 71 sim/s)
 [Worker 22] Move 100: h4f5 (11.15s | 72 sim/s)
 [Worker 58] Move 314: c1d1 (10.37s | 77 sim/s)
 [Worker 42] Move 80: d5c4 (10.45s | 77 sim/s)
 [Worker 16] Move 123: d8d5 (10.21s | 78 sim/s)
 [Worker 33] Move 105: e4f2 (10.68s | 75 sim/s)
 [Worker 29] Move 25: e2e4 (11.54s | 69 sim/s)
 [Worker 13] Move 147: e5c5 (10.75s | 74 sim/s)
 [Worker 12] Move 221: e7f7 (10.75s | 74 sim/s)
 [Worker 0] Move 85: d2c1 (10.37s | 77 sim/s)
 [Worker 6] Move 80: e4c6 (10.05s | 80 sim/s)
 [Worker 32] Move 469: e7d7 (2.23s | 359 sim/s)
 [Worker 30] Move 22: b8a6 (10.02s | 80 sim/s)
 [Worker 44] Move 121: c4a2 (10.43s | 77 sim/s)
 [Worker 11] Move 148: f7f6 (10.68s | 75 sim/s)
 [Worker 26] Move 37: g6f8 (10.59s | 76 sim/s)
 [Worker 10] Move 97: a3a2 (10.87s | 74 sim/s)
 [Worker 40] Move 248: e5e4 (10.18s | 79 sim/s)
 [Worker 25] Move 42: f7g8 (10.59s | 76 sim/s)
 [Worker 47] Move 154: a1h1 (10.82s | 74 sim/s)
 [Worker 51] Move 40: c6a7 (10.86s | 74 sim/s)
 [Worker 49] Move 109: c3b2 (10.44s | 77 sim/s)
 [Worker 34] Move 144: e1h1 (10.03s | 80 sim/s)
 [Worker 53] Move 108: e7e5 (10.22s | 78 sim/s)
 [Worker 59] Move 23: e2d3 (11.09s | 72 sim/s)
 [Worker 32] Move 470: f8e8 (2.64s | 304 sim/s)
 [Worker 46] Move 354: c6c7 (11.08s | 72 sim/s)
